交互检查规则,,,,,,,,,,
导出规则,,,,,,,,,,
分类,,,,,,,,,,
表头,编号,天数,官品,等级,,,,,,
,1156,156,20,130,,0,,,,
,1157,157,20,131,,1,,,,
,1158,158,20,131,,0,,,,
,1159,159,20,132,,1,,,,
,1160,160,20,132,,0,,,,
,1161,161,20,133,,1,,,,
,1162,162,20,133,,0,,,,
,1163,163,20,134,,1,,,,
,1164,164,20,134,,0,,,,
,1165,165,20,135,,1,,,,
,1166,166,20,135,,0,,,,
,1167,167,20,136,,1,,,,
,1168,168,20,136,,0,,,,
,1169,169,20,137,,1,,,,
,1170,170,20,137,,0,,,,
,1171,171,20,138,,1,,,,
,1172,172,20,138,,0,,,,
,1173,173,20,139,,1,,,,
,1174,174,20,139,,0,,,,
,1175,175,20,140,,1,,,,
,1176,176,20,140,,0,,,,
,1177,177,20,141,,1,,,,
,1178,178,20,141,,0,,,,
,1179,179,20,142,,1,,,,
,1180,180,20,142,,0,,,,
,1181,181,20,143,,1,,,,
,1182,182,20,143,,0,,,,
,1183,183,20,144,,1,,,,
,1184,184,20,144,,0,,,,
,1185,185,20,145,,1,,,,
,1186,186,20,145,,0,,,,
,1187,187,20,146,,1,,,,
,1188,188,20,146,,0,,,,
,1189,189,20,147,,1,,,,
,1190,190,20,147,,0,,,,
,1191,191,20,148,,1,,,,
,1192,192,20,148,,0,,,,
,1193,193,20,149,,1,,,,
,1194,194,20,149,,0,,,,
,1195,195,20,150,,1,,,,
,1196,196,20,150,,0,,,,
,1197,197,20,151,,1,,,,
,1198,198,20,151,,0,,,,
,1199,199,20,152,,1,,,,
,1200,200,20,152,,0,,,,
,1201,201,20,153,,1,,,,
,1202,202,20,153,,0,,,,
,1203,203,20,154,,1,,,,
,1204,204,20,154,,0,,,,
,1205,205,20,155,,1,,,,
,1206,206,20,155,,0,,,,
,1207,207,20,156,,1,,,,
,1208,208,20,156,,0,,,,
,1209,209,20,157,,1,,,,
,1210,210,20,157,,0,,,,
,1211,211,20,158,,1,,,,
,1212,212,20,158,,0,,,,
,1213,213,20,159,,1,,,,
,1214,214,20,159,,0,,,,
,1215,215,20,160,,1,,,,
,1216,216,20,160,,0,,,,
,1217,217,20,160,,1,,,,
,1218,218,20,160,,0,,,,
,1219,219,20,160,,1,,,,
,1220,220,20,160,,0,,,,
,1221,221,20,160,,1,,,,
,1222,222,20,160,,0,,,,
,1223,223,20,160,,1,,,,
,1224,224,20,160,,0,,,,
,1225,225,20,160,,1,,,,
,1226,226,20,160,,0,,,,
,1227,227,20,160,,1,,,,
,1228,228,20,160,,0,,,,
,1229,229,20,160,,1,,,,
,1230,230,20,160,,0,,,,
,1231,231,20,160,,1,,,,
,1232,232,20,160,,0,,,,
,1233,233,20,160,,1,,,,
,1234,234,20,160,,0,,,,
,1235,235,20,160,,1,,,,
,1236,236,20,160,,0,,,,
,1237,237,20,160,,1,,,,
,1238,238,20,160,,0,,,,
,1239,239,20,160,,1,,,,
,1240,240,20,160,,0,,,,
,1241,241,20,160,,1,,,,
,1242,242,20,160,,0,,,,
,1243,243,20,160,,1,,,,
,1244,244,20,160,,0,,,,
,1245,245,20,160,,1,,,,
,1246,246,20,160,,0,,,,
,1247,247,20,160,,1,,,,
,1248,248,20,160,,0,,,,
,1249,249,20,160,,1,,,,
,1250,250,20,160,,0,,,,
,1251,251,20,160,,1,,,,
,1252,252,20,160,,0,,,,
,1253,253,20,160,,1,,,,
,1254,254,20,160,,0,,,,
,1255,255,20,160,,1,,,,
,1256,256,20,160,,0,,,,
,1257,257,20,160,,1,,,,
,1258,258,20,160,,0,,,,
,1259,259,20,160,,1,,,,
,1260,260,20,160,,0,,,,
,1261,261,20,160,,1,,,,
,1262,262,20,160,,0,,,,
,1263,263,20,160,,1,,,,
,1264,264,20,160,,0,,,,
,1265,265,20,160,,1,,,,
,1266,266,20,160,,0,,,,
,1267,267,20,160,,1,,,,
,1268,268,20,160,,0,,,,
,1269,269,20,160,,1,,,,
,1270,270,20,160,,0,,,,
,1271,271,20,160,,1,,,,
,1272,272,20,160,,0,,,,
,1273,273,20,160,,1,,,,
,1274,274,20,160,,0,,,,
,1275,275,20,160,,1,,,,
,1276,276,20,160,,0,,,,
,1277,277,20,160,,1,,,,
,1278,278,20,160,,0,,,,
,1279,279,20,160,,1,,,,
,1280,280,20,160,,0,,,,
,1281,281,20,160,,1,,,,
,1282,282,20,160,,0,,,,
,1283,283,20,160,,1,,,,
,1284,284,20,160,,0,,,,
,1285,285,20,160,,1,,,,
,1286,286,20,160,,0,,,,
,1287,287,20,160,,1,,,,
,1288,288,20,160,,0,,,,
,1289,289,20,160,,1,,,,
,1290,290,20,160,,0,,,,
,1291,291,20,160,,1,,,,
,1292,292,20,160,,0,,,,
,1293,293,20,160,,1,,,,
,1294,294,20,160,,0,,,,
,1295,295,20,160,,1,,,,
,1296,296,20,160,,0,,,,
,1297,297,20,160,,1,,,,
,1298,298,20,160,,0,,,,
,1299,299,20,160,,1,,,,
,1300,300,20,160,,0,,,,
,1301,301,20,160,,1,,,,
,1302,302,20,160,,0,,,,
,1303,303,20,160,,1,,,,
,1304,304,20,160,,0,,,,
,1305,305,20,160,,1,,,,
,1306,306,20,160,,0,,,,
,1307,307,20,160,,1,,,,
,1308,308,20,160,,0,,,,
,1309,309,20,160,,1,,,,
,1310,310,20,160,,0,,,,
,1311,311,20,160,,1,,,,
,1312,312,20,160,,0,,,,
,1313,313,20,160,,1,,,,
,1314,314,20,160,,0,,,,
,1315,315,20,160,,1,,,,
,1316,316,20,160,,0,,,,
,1317,317,20,160,,1,,,,
,1318,318,20,160,,0,,,,
,1319,319,20,160,,1,,,,
,1320,320,20,160,,0,,,,
,1321,321,20,160,,1,,,,
,1322,322,20,160,,0,,,,
,1323,323,20,160,,1,,,,
,1324,324,20,160,,0,,,,
,1325,325,20,160,,1,,,,
,1326,326,20,160,,0,,,,
,1327,327,20,160,,1,,,,
,1328,328,20,160,,0,,,,
,1329,329,20,160,,1,,,,
,1330,330,20,160,,0,,,,
,1331,331,20,160,,1,,,,
,1332,332,20,160,,0,,,,
,1333,333,20,160,,1,,,,
,1334,334,20,160,,0,,,,
,1335,335,20,160,,1,,,,
,1336,336,20,160,,0,,,,
,1337,337,20,160,,1,,,,
,1338,338,20,160,,0,,,,
,1339,339,20,160,,1,,,,
,1340,340,20,160,,0,,,,
,1341,341,20,160,,1,,,,
,1342,342,20,160,,0,,,,
,1343,343,20,160,,1,,,,
,1344,344,20,160,,0,,,,
,1345,345,20,160,,1,,,,
,1346,346,20,160,,0,,,,
,1347,347,20,160,,1,,,,
,1348,348,20,160,,0,,,,
,1349,349,20,160,,1,,,,
,1350,350,20,160,,0,,,,
,1351,351,20,160,,1,,,,
,1352,352,20,160,,0,,,,
,1353,353,20,160,,1,,,,
,1354,354,20,160,,0,,,,
,1355,355,20,160,,1,,,,
,1356,356,20,160,,0,,,,
,1357,357,20,160,,1,,,,
,1358,358,20,160,,0,,,,
,1359,359,20,160,,1,,,,
,1360,360,20,160,,0,,,,
,1361,361,20,160,,1,,,,
,1362,362,20,160,,0,,,,
,1363,363,20,160,,1,,,,
,1364,364,20,160,,0,,,,
,1365,365,20,160,,1,,,,
,1366,366,20,160,,0,,,,
,1367,367,20,160,,1,,,,
,1368,368,20,160,,0,,,,
,1369,369,20,160,,1,,,,
,1370,370,20,160,,0,,,,
,1371,371,20,160,,1,,,,
,1372,372,20,160,,0,,,,
,1373,373,20,160,,1,,,,
,1374,374,20,160,,0,,,,
,1375,375,20,160,,1,,,,
,1376,376,20,160,,0,,,,
,1377,377,20,160,,1,,,,
,1378,378,20,160,,0,,,,
,1379,379,20,160,,1,,,,
,1380,380,20,160,,0,,,,
,1381,381,20,160,,1,,,,
,1382,382,20,160,,0,,,,
,1383,383,20,160,,1,,,,
,1384,384,20,160,,0,,,,
,1385,385,20,160,,1,,,,
,1386,386,20,160,,0,,,,
,1387,387,20,160,,1,,,,
,1388,388,20,160,,0,,,,
,1389,389,20,160,,1,,,,
,1390,390,20,160,,0,,,,
,1391,391,20,160,,1,,,,
,1392,392,20,160,,0,,,,
,1393,393,20,160,,1,,,,
,1394,394,20,160,,0,,,,
,1395,395,20,160,,1,,,,
,1396,396,20,160,,0,,,,
,1397,397,20,160,,1,,,,
,1398,398,20,160,,0,,,,
,1399,399,20,160,,1,,,,
,1400,400,20,160,,0,,,,
,1401,401,20,160,,1,,,,
,1402,402,20,160,,0,,,,
,1403,403,20,160,,1,,,,
,1404,404,20,160,,0,,,,
,1405,405,20,160,,1,,,,
,1406,406,20,160,,0,,,,
,1407,407,20,160,,1,,,,
,1408,408,20,160,,0,,,,
,1409,409,20,160,,1,,,,
,1410,410,20,160,,0,,,,
,1411,411,20,160,,1,,,,
,1412,412,20,160,,0,,,,
,1413,413,20,160,,1,,,,
,1414,414,20,160,,0,,,,
,1415,415,20,160,,1,,,,
,1416,416,20,160,,0,,,,
,1417,417,20,160,,1,,,,
,1418,418,20,160,,0,,,,
,1419,419,20,160,,1,,,,
,1420,420,20,160,,0,,,,
,1421,421,20,160,,1,,,,
,1422,422,20,160,,0,,,,
,1423,423,20,160,,1,,,,
,1424,424,20,160,,0,,,,
,1425,425,20,160,,1,,,,
,1426,426,20,160,,0,,,,
,1427,427,20,160,,1,,,,
,1428,428,20,160,,0,,,,
,1429,429,20,160,,1,,,,
,1430,430,20,160,,0,,,,
,1431,431,20,160,,1,,,,
,1432,432,20,160,,0,,,,
,1433,433,20,160,,1,,,,
,1434,434,20,160,,0,,,,
,1435,435,20,160,,1,,,,
,1436,436,20,160,,0,,,,
,1437,437,20,160,,1,,,,
,1438,438,20,160,,0,,,,
,1439,439,20,160,,1,,,,
,1440,440,20,160,,0,,,,
,1441,441,20,160,,1,,,,
,1442,442,20,160,,0,,,,
,1443,443,20,160,,1,,,,
,1444,444,20,160,,0,,,,
,1445,445,20,160,,1,,,,
,1446,446,20,160,,0,,,,
,1447,447,20,160,,1,,,,
,1448,448,20,160,,0,,,,
,1449,449,20,160,,1,,,,
,1450,450,20,160,,0,,,,
,1451,451,20,160,,1,,,,
,1452,452,20,160,,0,,,,
,1453,453,20,160,,1,,,,
,1454,454,20,160,,0,,,,
,1455,455,20,160,,1,,,,
,1456,456,20,160,,0,,,,
,1457,457,20,160,,1,,,,
,1458,458,20,160,,0,,,,
,1459,459,20,160,,1,,,,
,1460,460,20,160,,0,,,,
,1461,461,20,160,,1,,,,
,1462,462,20,160,,0,,,,
,1463,463,20,160,,1,,,,
,1464,464,20,160,,0,,,,
,1465,465,20,160,,1,,,,
,1466,466,20,160,,0,,,,
,1467,467,20,160,,1,,,,
,1468,468,20,160,,0,,,,
,1469,469,20,160,,1,,,,
,1470,470,20,160,,0,,,,
,1471,471,20,160,,1,,,,
,1472,472,20,160,,0,,,,
,1473,473,20,160,,1,,,,
,1474,474,20,160,,0,,,,
,1475,475,20,160,,1,,,,
,1476,476,20,160,,0,,,,
,1477,477,20,160,,1,,,,
,1478,478,20,160,,0,,,,
,1479,479,20,160,,1,,,,
,1480,480,20,160,,0,,,,
,1481,481,20,160,,1,,,,
,1482,482,20,160,,0,,,,
,1483,483,20,160,,1,,,,
,1484,484,20,160,,0,,,,
,1485,485,20,160,,1,,,,
,1486,486,20,160,,0,,,,
,1487,487,20,160,,1,,,,
,1488,488,20,160,,0,,,,
,1489,489,20,160,,1,,,,
,1490,490,20,160,,0,,,,
,1491,491,20,160,,1,,,,
,1492,492,20,160,,0,,,,
,1493,493,20,160,,1,,,,
,1494,494,20,160,,0,,,,
,1495,495,20,160,,1,,,,
,1496,496,20,160,,0,,,,
,1497,497,20,160,,1,,,,
,1498,498,20,160,,0,,,,
,1499,499,20,160,,1,,,,
,1500,500,20,160,,0,,,,
,1501,501,20,160,,1,,,,
,1502,502,20,160,,0,,,,
,1503,503,20,160,,1,,,,
,1504,504,20,160,,0,,,,
,1505,505,20,160,,1,,,,
,1506,506,20,160,,0,,,,
,1507,507,20,160,,1,,,,
,1508,508,20,160,,0,,,,
,1509,509,20,160,,1,,,,
,1510,510,20,160,,0,,,,
,1511,511,20,160,,1,,,,
,1512,512,20,160,,0,,,,
,1513,513,20,160,,1,,,,
,1514,514,20,160,,0,,,,
,1515,515,20,160,,1,,,,
,1516,516,20,160,,0,,,,
,1517,517,20,160,,1,,,,
,1518,518,20,160,,0,,,,
,1519,519,20,160,,1,,,,
,1520,520,20,160,,0,,,,
,1521,521,20,160,,1,,,,
,1522,522,20,160,,0,,,,
,1523,523,20,160,,1,,,,
,1524,524,20,160,,0,,,,
,1525,525,20,160,,1,,,,
,1526,526,20,160,,0,,,,
,1527,527,20,160,,1,,,,
,1528,528,20,160,,0,,,,
,1529,529,20,160,,1,,,,
,1530,530,20,160,,0,,,,
,1531,531,20,160,,1,,,,
,1532,532,20,160,,0,,,,
,1533,533,20,160,,1,,,,
,1534,534,20,160,,0,,,,
,1535,535,20,160,,1,,,,
,1536,536,20,160,,0,,,,
,1537,537,20,160,,1,,,,
,1538,538,20,160,,0,,,,
,1539,539,20,160,,1,,,,
,1540,540,20,160,,0,,,,
,1541,541,20,160,,1,,,,
,1542,542,20,160,,0,,,,
,1543,543,20,160,,1,,,,
,1544,544,20,160,,0,,,,
,1545,545,20,160,,1,,,,
,1546,546,20,160,,0,,,,
,1547,547,20,160,,1,,,,
,1548,548,20,160,,0,,,,
,1549,549,20,160,,1,,,,
,1550,550,20,160,,0,,,,
,1551,551,20,160,,1,,,,
,1552,552,20,160,,0,,,,
,1553,553,20,160,,1,,,,
,1554,554,20,160,,0,,,,
,1555,555,20,160,,1,,,,
,1556,556,20,160,,0,,,,
,1557,557,20,160,,1,,,,
,1558,558,20,160,,0,,,,
,1559,559,20,160,,1,,,,
,1560,560,20,160,,0,,,,
,1561,561,20,160,,1,,,,
,1562,562,20,160,,0,,,,
,1563,563,20,160,,1,,,,
,1564,564,20,160,,0,,,,
,1565,565,20,160,,1,,,,
,1566,566,20,160,,0,,,,
,1567,567,20,160,,1,,,,
,1568,568,20,160,,0,,,,
,1569,569,20,160,,1,,,,
,1570,570,20,160,,0,,,,
,1571,571,20,160,,1,,,,
,1572,572,20,160,,0,,,,
,1573,573,20,160,,1,,,,
,1574,574,20,160,,0,,,,
,1575,575,20,160,,1,,,,
,1576,576,20,160,,0,,,,
,1577,577,20,160,,1,,,,
,1578,578,20,160,,0,,,,
,1579,579,20,160,,1,,,,
,1580,580,20,160,,0,,,,
,1581,581,20,160,,1,,,,
,1582,582,20,160,,0,,,,
,1583,583,20,160,,1,,,,
,1584,584,20,160,,0,,,,
,1585,585,20,160,,1,,,,
,1586,586,20,160,,0,,,,
,1587,587,20,160,,1,,,,
,1588,588,20,160,,0,,,,
,1589,589,20,160,,1,,,,
,1590,590,20,160,,0,,,,
,1591,591,20,160,,1,,,,
,1592,592,20,160,,0,,,,
,1593,593,20,160,,1,,,,
,1594,594,20,160,,0,,,,
,1595,595,20,160,,1,,,,
,1596,596,20,160,,0,,,,
,1597,597,20,160,,1,,,,
,1598,598,20,160,,0,,,,
,1599,599,20,160,,1,,,,
,1600,600,20,160,,0,,,,
,1601,601,20,160,,1,,,,
,1602,602,20,160,,0,,,,
,1603,603,20,160,,1,,,,
,1604,604,20,160,,0,,,,
,1605,605,20,160,,1,,,,
,1606,606,20,160,,0,,,,
,1607,607,20,160,,1,,,,
,1608,608,20,160,,0,,,,
,1609,609,20,160,,1,,,,
,1610,610,20,160,,0,,,,
,1611,611,20,160,,1,,,,
,1612,612,20,160,,0,,,,
,1613,613,20,160,,1,,,,
,1614,614,20,160,,0,,,,
,1615,615,20,160,,1,,,,
,1616,616,20,160,,0,,,,
,1617,617,20,160,,1,,,,
,1618,618,20,160,,0,,,,
,1619,619,20,160,,1,,,,
,1620,620,20,160,,0,,,,
,1621,621,20,160,,1,,,,
,1622,622,20,160,,0,,,,
,1623,623,20,160,,1,,,,
,1624,624,20,160,,0,,,,
,1625,625,20,160,,1,,,,
,1626,626,20,160,,0,,,,
,1627,627,20,160,,1,,,,
,1628,628,20,160,,0,,,,
,1629,629,20,160,,1,,,,
,1630,630,20,160,,0,,,,
,1631,631,20,160,,1,,,,
,1632,632,20,160,,0,,,,
,1633,633,20,160,,1,,,,
,1634,634,20,160,,0,,,,
,1635,635,20,160,,1,,,,
,1636,636,20,160,,0,,,,
,1637,637,20,160,,1,,,,
,1638,638,20,160,,0,,,,
,1639,639,20,160,,1,,,,
,1640,640,20,160,,0,,,,
,1641,641,20,160,,1,,,,
,1642,642,20,160,,0,,,,
,1643,643,20,160,,1,,,,
,1644,644,20,160,,0,,,,
,1645,645,20,160,,1,,,,
,1646,646,20,160,,0,,,,
,1647,647,20,160,,1,,,,
,1648,648,20,160,,0,,,,
,1649,649,20,160,,1,,,,
,1650,650,20,160,,0,,,,
,1651,651,20,160,,1,,,,
,1652,652,20,160,,0,,,,
,1653,653,20,160,,1,,,,
,1654,654,20,160,,0,,,,
,1655,655,20,160,,1,,,,
,1656,656,20,160,,0,,,,
,1657,657,20,160,,1,,,,
,1658,658,20,160,,0,,,,
,1659,659,20,160,,1,,,,
,1660,660,20,160,,0,,,,
,1661,661,20,160,,1,,,,
,1662,662,20,160,,0,,,,
,1663,663,20,160,,1,,,,
,1664,664,20,160,,0,,,,
,1665,665,20,160,,1,,,,
,1666,666,20,160,,0,,,,
,1667,667,20,160,,1,,,,
,1668,668,20,160,,0,,,,
,1669,669,20,160,,1,,,,
,1670,670,20,160,,0,,,,
,1671,671,20,160,,1,,,,
,1672,672,20,160,,0,,,,
,1673,673,20,160,,1,,,,
,1674,674,20,160,,0,,,,
,1675,675,20,160,,1,,,,
,1676,676,20,160,,0,,,,
,1677,677,20,160,,1,,,,
,1678,678,20,160,,0,,,,
,1679,679,20,160,,1,,,,
,1680,680,20,160,,0,,,,
,1681,681,20,160,,1,,,,
,1682,682,20,160,,0,,,,
,1683,683,20,160,,1,,,,
,1684,684,20,160,,0,,,,
,1685,685,20,160,,1,,,,
,1686,686,20,160,,0,,,,
,1687,687,20,160,,1,,,,
,1688,688,20,160,,0,,,,
,1689,689,20,160,,1,,,,
,1690,690,20,160,,0,,,,
,1691,691,20,160,,1,,,,
,1692,692,20,160,,0,,,,
,1693,693,20,160,,1,,,,
,1694,694,20,160,,0,,,,
,1695,695,20,160,,1,,,,
,1696,696,20,160,,0,,,,
,1697,697,20,160,,1,,,,
,1698,698,20,160,,0,,,,
,1699,699,20,160,,1,,,,
,1700,700,20,160,,0,,,,
,1701,701,20,160,,1,,,,
,1702,702,20,160,,0,,,,
,1703,703,20,160,,1,,,,
,1704,704,20,160,,0,,,,
,1705,705,20,160,,1,,,,
,1706,706,20,160,,0,,,,
,1707,707,20,160,,1,,,,
,1708,708,20,160,,0,,,,
,1709,709,20,160,,1,,,,
,1710,710,20,160,,0,,,,
,1711,711,20,160,,1,,,,
,1712,712,20,160,,0,,,,
,1713,713,20,160,,1,,,,
,1714,714,20,160,,0,,,,
,1715,715,20,160,,1,,,,
,1716,716,20,160,,0,,,,
,1717,717,20,160,,1,,,,
,1718,718,20,160,,0,,,,
,1719,719,20,160,,1,,,,
,1720,720,20,160,,0,,,,
,1721,721,20,160,,1,,,,
,1722,722,20,160,,0,,,,
,1723,723,20,160,,1,,,,
,1724,724,20,160,,0,,,,
,1725,725,20,160,,1,,,,
,1726,726,20,160,,0,,,,
,1727,727,20,160,,1,,,,
,1728,728,20,160,,0,,,,
,1729,729,20,160,,1,,,,
,1730,730,20,160,,0,,,,
,1731,731,20,160,,1,,,,
,1732,732,20,160,,0,,,,
,1733,733,20,160,,1,,,,
,1734,734,20,160,,0,,,,
,1735,735,20,160,,1,,,,
,1736,736,20,160,,0,,,,
,1737,737,20,160,,1,,,,
,1738,738,20,160,,0,,,,
,1739,739,20,160,,1,,,,
,1740,740,20,160,,0,,,,
,1741,741,20,160,,1,,,,
,1742,742,20,160,,0,,,,
,1743,743,20,160,,1,,,,
,1744,744,20,160,,0,,,,
,1745,745,20,160,,1,,,,
,1746,746,20,160,,0,,,,
,1747,747,20,160,,1,,,,
,1748,748,20,160,,0,,,,
,1749,749,20,160,,1,,,,
,1750,750,20,160,,0,,,,
,1751,751,20,160,,1,,,,
,1752,752,20,160,,0,,,,
,1753,753,20,160,,1,,,,
,1754,754,20,160,,0,,,,
,1755,755,20,160,,1,,,,
,1756,756,20,160,,0,,,,
,1757,757,20,160,,1,,,,
,1758,758,20,160,,0,,,,
,1759,759,20,160,,1,,,,
,1760,760,20,160,,0,,,,
,1761,761,20,160,,1,,,,
,1762,762,20,160,,0,,,,
,1763,763,20,160,,1,,,,
,1764,764,20,160,,0,,,,
,1765,765,20,160,,1,,,,
,1766,766,20,160,,0,,,,
,1767,767,20,160,,1,,,,
,1768,768,20,160,,0,,,,
,1769,769,20,160,,1,,,,
,1770,770,20,160,,0,,,,
,1771,771,20,160,,1,,,,
,1772,772,20,160,,0,,,,
,1773,773,20,160,,1,,,,
,1774,774,20,160,,0,,,,
,1775,775,20,160,,1,,,,
,1776,776,20,160,,0,,,,
,1777,777,20,160,,1,,,,
,1778,778,20,160,,0,,,,
,1779,779,20,160,,1,,,,
,1780,780,20,160,,0,,,,
,1781,781,20,160,,1,,,,
,1782,782,20,160,,0,,,,
